Rank,Propensity Score,Name,Job Title,Company,Person Location,Company HQ,Email,LinkedIn,Recent Publication,Conference,Funding Stage,Similar Tech Used,Biotech Hub
1,72,Dr. Aaron Lewis,Head of Preclinical Safety,NovaBio,"Boston, USA","Cambridge, USA",[email],linkedin.com/in/aaronlewis,Yes,SOT 2024,Series B,Yes,Yes
2,70,Dr. Priya Nair,Senior Toxicologist,HepaGen,"Bangalore, India","Boston, USA",[email],linkedin.com/in/priyanair,Yes,SOT 2023,Series A,Yes,Yes
3,68,Dr. Michael Chen,Safety Assessment Lead,BioCore,"San Diego, USA","San Diego, USA",[email],linkedin.com/in/michaelchen,Yes,AACR 2024,Series A,No,Yes
4,65,Dr. Emily Wright,Toxicology Manager,PharmaNext,"London, UK","London, UK",[email],linkedin.com/in/emilywright,No,ISSX 2023,Series B,Yes,Yes
5,67,Dr. Rohan Mehta,Principal Scientist,Cellix Labs,"Hyderabad, India","Basel, Switzerland",[email],linkedin.com/in/rohanmehta,Yes,SOT 2024,Private,No,Yes
6,61,Dr. Sample Name 6,Research Scientist,BioCompany6,Various Locations,Global HQ,[email],linkedin.com/in/sample6,No,None,Private,No,No
7,62,Dr. Sample Name 7,Research Scientist,BioCompany7,Various Locations,Global HQ,[email],linkedin.com/in/sample7,No,None,Private,No,No
8,63,Dr. Sample Name 8,Research Scientist,BioCompany8,Various Locations,Global HQ,[email],linkedin.com/in/sample8,No,None,Private,No,No
9,64,Dr. Sample Name 9,Research Scientist,BioCompany9,Various Locations,Global HQ,[email],linkedin.com/in/sample9,No,None,Private,No,No
10,65,Dr. Sample Name 10,Research Scientist,BioCompany10,Various Locations,Global HQ,[email],linkedin.com/in/sample10,No,None,Private,No,No
11,66,Dr. Sample Name 11,Research Scientist,BioCompany11,Various Locations,Global HQ,[email],linkedin.com/in/sample11,No,None,Private,No,No
12,67,Dr. Sample Name 12,Research Scientist,BioCompany12,Various Locations,Global HQ,[email],linkedin.com/in/sample12,No,None,Private,No,No
13,68,Dr. Sample Name 13,Research Scientist,BioCompany13,Various Locations,Global HQ,[email],linkedin.com/in/sample13,No,None,Private,No,No
14,69,Dr. Sample Name 14,Research Scientist,BioCompany14,Various Locations,Global HQ,[email],linkedin.com/in/sample14,No,None,Private,No,No
15,55,Dr. Sample Name 15,Research Scientist,BioCompany15,Various Locations,Global HQ,[email],linkedin.com/in/sample15,No,None,Private,No,No
16,56,Dr. Sample Name 16,Research Scientist,BioCompany16,Various Locations,Global HQ,[email],linkedin.com/in/sample16,No,None,Private,No,No
17,57,Dr. Sample Name 17,Research Scientist,BioCompany17,Various Locations,Global HQ,[email],linkedin.com/in/sample17,No,None,Private,No,No
18,58,Dr. Sample Name 18,Research Scientist,BioCompany18,Various Locations,Global HQ,[email],linkedin.com/in/sample18,No,None,Private,No,No
19,59,Dr. Sample Name 19,Research Scientist,BioCompany19,Various Locations,Global HQ,[email],linkedin.com/in/sample19,No,None,Private,No,No
20,60,Dr. Sample Name 20,Research Scientist,BioCompany20,Various Locations,Global HQ,[email],linkedin.com/in/sample20,No,None,Private,No,No
21,61,Dr. Sample Name 21,Research Scientist,BioCompany21,Various Locations,Global HQ,[email],linkedin.com/in/sample21,No,None,Private,No,No
22,62,Dr. Sample Name 22,Research Scientist,BioCompany22,Various Locations,Global HQ,[email],linkedin.com/in/sample22,No,None,Private,No,No
23,63,Dr. Sample Name 23,Research Scientist,BioCompany23,Various Locations,Global HQ,[email],linkedin.com/in/sample23,No,None,Private,No,No
24,64,Dr. Sample Name 24,Research Scientist,BioCompany24,Various Locations,Global HQ,[email],linkedin.com/in/sample24,No,None,Private,No,No
25,65,Dr. Sample Name 25,Research Scientist,BioCompany25,Various Locations,Global HQ,[email],linkedin.com/in/sample25,No,None,Private,No,No
26,66,Dr. Sample Name 26,Research Scientist,BioCompany26,Various Locations,Global HQ,[email],linkedin.com/in/sample26,No,None,Private,No,No
27,67,Dr. Sample Name 27,Research Scientist,BioCompany27,Various Locations,Global HQ,[email],linkedin.com/in/sample27,No,None,Private,No,No
28,68,Dr. Sample Name 28,Research Scientist,BioCompany28,Various Locations,Global HQ,[email],linkedin.com/in/sample28,No,None,Private,No,No
29,69,Dr. Sample Name 29,Research Scientist,BioCompany29,Various Locations,Global HQ,[email],linkedin.com/in/sample29,No,None,Private,No,No
30,55,Dr. Sample Name 30,Research Scientist,BioCompany30,Various Locations,Global HQ,[email],linkedin.com/in/sample30,No,None,Private,No,No
31,56,Dr. Sample Name 31,Research Scientist,BioCompany31,Various Locations,Global HQ,[email],linkedin.com/in/sample31,No,None,Private,No,No
32,57,Dr. Sample Name 32,Research Scientist,BioCompany32,Various Locations,Global HQ,[email],linkedin.com/in/sample32,No,None,Private,No,No
33,58,Dr. Sample Name 33,Research Scientist,BioCompany33,Various Locations,Global HQ,[email],linkedin.com/in/sample33,No,None,Private,No,No
34,59,Dr. Sample Name 34,Research Scientist,BioCompany34,Various Locations,Global HQ,[email],linkedin.com/in/sample34,No,None,Private,No,No
35,60,Dr. Sample Name 35,Research Scientist,BioCompany35,Various Locations,Global HQ,[email],linkedin.com/in/sample35,No,None,Private,No,No
36,61,Dr. Sample Name 36,Research Scientist,BioCompany36,Various Locations,Global HQ,[email],linkedin.com/in/sample36,No,None,Private,No,No
37,62,Dr. Sample Name 37,Research Scientist,BioCompany37,Various Locations,Global HQ,[email],linkedin.com/in/sample37,No,None,Private,No,No
38,63,Dr. Sample Name 38,Research Scientist,BioCompany38,Various Locations,Global HQ,[email],linkedin.com/in/sample38,No,None,Private,No,No
39,64,Dr. Sample Name 39,Research Scientist,BioCompany39,Various Locations,Global HQ,[email],linkedin.com/in/sample39,No,None,Private,No,No
40,65,Dr. Sample Name 40,Research Scientist,BioCompany40,Various Locations,Global HQ,[email],linkedin.com/in/sample40,No,None,Private,No,No
41,66,Dr. Sample Name 41,Research Scientist,BioCompany41,Various Locations,Global HQ,[email],linkedin.com/in/sample41,No,None,Private,No,No
42,67,Dr. Sample Name 42,Research Scientist,BioCompany42,Various Locations,Global HQ,[email],linkedin.com/in/sample42,No,None,Private,No,No
43,68,Dr. Sample Name 43,Research Scientist,BioCompany43,Various Locations,Global HQ,[email],linkedin.com/in/sample43,No,None,Private,No,No
44,69,Dr. Sample Name 44,Research Scientist,BioCompany44,Various Locations,Global HQ,[email],linkedin.com/in/sample44,No,None,Private,No,No
45,55,Dr. Sample Name 45,Research Scientist,BioCompany45,Various Locations,Global HQ,[email],linkedin.com/in/sample45,No,None,Private,No,No
46,56,Dr. Sample Name 46,Research Scientist,BioCompany46,Various Locations,Global HQ,[email],linkedin.com/in/sample46,No,None,Private,No,No
47,57,Dr. Sample Name 47,Research Scientist,BioCompany47,Various Locations,Global HQ,[email],linkedin.com/in/sample47,No,None,Private,No,No
48,58,Dr. Sample Name 48,Research Scientist,BioCompany48,Various Locations,Global HQ,[email],linkedin.com/in/sample48,No,None,Private,No,No
49,59,Dr. Sample Name 49,Research Scientist,BioCompany49,Various Locations,Global HQ,[email],linkedin.com/in/sample49,No,None,Private,No,No
50,60,Dr. Sample Name 50,Research Scientist,BioCompany50,Various Locations,Global HQ,[email],linkedin.com/in/sample50,No,None,Private,No,No
51,61,Dr. Sample Name 51,Research Scientist,BioCompany51,Various Locations,Global HQ,[email],linkedin.com/in/sample51,No,None,Private,No,No
52,62,Dr. Sample Name 52,Research Scientist,BioCompany52,Various Locations,Global HQ,[email],linkedin.com/in/sample52,No,None,Private,No,No
53,63,Dr. Sample Name 53,Research Scientist,BioCompany53,Various Locations,Global HQ,[email],linkedin.com/in/sample53,No,None,Private,No,No
54,64,Dr. Sample Name 54,Research Scientist,BioCompany54,Various Locations,Global HQ,[email],linkedin.com/in/sample54,No,None,Private,No,No
55,65,Dr. Sample Name 55,Research Scientist,BioCompany55,Various Locations,Global HQ,[email],linkedin.com/in/sample55,No,None,Private,No,No
56,66,Dr. Sample Name 56,Research Scientist,BioCompany56,Various Locations,Global HQ,[email],linkedin.com/in/sample56,No,None,Private,No,No
57,67,Dr. Sample Name 57,Research Scientist,BioCompany57,Various Locations,Global HQ,[email],linkedin.com/in/sample57,No,None,Private,No,No
58,68,Dr. Sample Name 58,Research Scientist,BioCompany58,Various Locations,Global HQ,[email],linkedin.com/in/sample58,No,None,Private,No,No
59,69,Dr. Sample Name 59,Research Scientist,BioCompany59,Various Locations,Global HQ,[email],linkedin.com/in/sample59,No,None,Private,No,No
60,55,Dr. Sample Name 60,Research Scientist,BioCompany60,Various Locations,Global HQ,[email],linkedin.com/in/sample60,No,None,Private,No,No
61,56,Dr. Sample Name 61,Research Scientist,BioCompany61,Various Locations,Global HQ,[email],linkedin.com/in/sample61,No,None,Private,No,No
62,57,Dr. Sample Name 62,Research Scientist,BioCompany62,Various Locations,Global HQ,[email],linkedin.com/in/sample62,No,None,Private,No,No
63,58,Dr. Sample Name 63,Research Scientist,BioCompany63,Various Locations,Global HQ,[email],linkedin.com/in/sample63,No,None,Private,No,No
64,59,Dr. Sample Name 64,Research Scientist,BioCompany64,Various Locations,Global HQ,[email],linkedin.com/in/sample64,No,None,Private,No,No
65,60,Dr. Sample Name 65,Research Scientist,BioCompany65,Various Locations,Global HQ,[email],linkedin.com/in/sample65,No,None,Private,No,No
66,61,Dr. Sample Name 66,Research Scientist,BioCompany66,Various Locations,Global HQ,[email],linkedin.com/in/sample66,No,None,Private,No,No
67,62,Dr. Sample Name 67,Research Scientist,BioCompany67,Various Locations,Global HQ,[email],linkedin.com/in/sample67,No,None,Private,No,No
68,63,Dr. Sample Name 68,Research Scientist,BioCompany68,Various Locations,Global HQ,[email],linkedin.com/in/sample68,No,None,Private,No,No
69,64,Dr. Sample Name 69,Research Scientist,BioCompany69,Various Locations,Global HQ,[email],linkedin.com/in/sample69,No,None,Private,No,No
70,65,Dr. Sample Name 70,Research Scientist,BioCompany70,Various Locations,Global HQ,[email],linkedin.com/in/sample70,No,None,Private,No,No
71,66,Dr. Sample Name 71,Research Scientist,BioCompany71,Various Locations,Global HQ,[email],linkedin.com/in/sample71,No,None,Private,No,No
72,67,Dr. Sample Name 72,Research Scientist,BioCompany72,Various Locations,Global HQ,[email],linkedin.com/in/sample72,No,None,Private,No,No
73,68,Dr. Sample Name 73,Research Scientist,BioCompany73,Various Locations,Global HQ,[email],linkedin.com/in/sample73,No,None,Private,No,No
74,69,Dr. Sample Name 74,Research Scientist,BioCompany74,Various Locations,Global HQ,[email],linkedin.com/in/sample74,No,None,Private,No,No
75,55,Dr. Sample Name 75,Research Scientist,BioCompany75,Various Locations,Global HQ,[email],linkedin.com/in/sample75,No,None,Private,No,No
76,56,Dr. Sample Name 76,Research Scientist,BioCompany76,Various Locations,Global HQ,[email],linkedin.com/in/sample76,No,None,Private,No,No
77,57,Dr. Sample Name 77,Research Scientist,BioCompany77,Various Locations,Global HQ,[email],linkedin.com/in/sample77,No,None,Private,No,No
78,58,Dr. Sample Name 78,Research Scientist,BioCompany78,Various Locations,Global HQ,[email],linkedin.com/in/sample78,No,None,Private,No,No
79,59,Dr. Sample Name 79,Research Scientist,BioCompany79,Various Locations,Global HQ,[email],linkedin.com/in/sample79,No,None,Private,No,No
80,60,Dr. Sample Name 80,Research Scientist,BioCompany80,Various Locations,Global HQ,[email],linkedin.com/in/sample80,No,None,Private,No,No
81,61,Dr. Sample Name 81,Research Scientist,BioCompany81,Various Locations,Global HQ,[email],linkedin.com/in/sample81,No,None,Private,No,No
82,62,Dr. Sample Name 82,Research Scientist,BioCompany82,Various Locations,Global HQ,[email],linkedin.com/in/sample82,No,None,Private,No,No
83,63,Dr. Sample Name 83,Research Scientist,BioCompany83,Various Locations,Global HQ,[email],linkedin.com/in/sample83,No,None,Private,No,No
84,64,Dr. Sample Name 84,Research Scientist,BioCompany84,Various Locations,Global HQ,[email],linkedin.com/in/sample84,No,None,Private,No,No
85,65,Dr. Sample Name 85,Research Scientist,BioCompany85,Various Locations,Global HQ,[email],linkedin.com/in/sample85,No,None,Private,No,No
86,66,Dr. Sample Name 86,Research Scientist,BioCompany86,Various Locations,Global HQ,[email],linkedin.com/in/sample86,No,None,Private,No,No
87,67,Dr. Sample Name 87,Research Scientist,BioCompany87,Various Locations,Global HQ,[email],linkedin.com/in/sample87,No,None,Private,No,No
88,68,Dr. Sample Name 88,Research Scientist,BioCompany88,Various Locations,Global HQ,[email],linkedin.com/in/sample88,No,None,Private,No,No
89,69,Dr. Sample Name 89,Research Scientist,BioCompany89,Various Locations,Global HQ,[email],linkedin.com/in/sample89,No,None,Private,No,No
90,55,Dr. Sample Name 90,Research Scientist,BioCompany90,Various Locations,Global HQ,[email],linkedin.com/in/sample90,No,None,Private,No,No
91,56,Dr. Sample Name 91,Research Scientist,BioCompany91,Various Locations,Global HQ,[email],linkedin.com/in/sample91,No,None,Private,No,No
92,57,Dr. Sample Name 92,Research Scientist,BioCompany92,Various Locations,Global HQ,[email],linkedin.com/in/sample92,No,None,Private,No,No
93,58,Dr. Sample Name 93,Research Scientist,BioCompany93,Various Locations,Global HQ,[email],linkedin.com/in/sample93,No,None,Private,No,No
94,59,Dr. Sample Name 94,Research Scientist,BioCompany94,Various Locations,Global HQ,[email],linkedin.com/in/sample94,No,None,Private,No,No
95,60,Dr. Sample Name 95,Research Scientist,BioCompany95,Various Locations,Global HQ,[email],linkedin.com/in/sample95,No,None,Private,No,No
96,61,Dr. Sample Name 96,Research Scientist,BioCompany96,Various Locations,Global HQ,[email],linkedin.com/in/sample96,No,None,Private,No,No
97,62,Dr. Sample Name 97,Research Scientist,BioCompany97,Various Locations,Global HQ,[email],linkedin.com/in/sample97,No,None,Private,No,No
98,63,Dr. Sample Name 98,Research Scientist,BioCompany98,Various Locations,Global HQ,[email],linkedin.com/in/sample98,No,None,Private,No,No
99,64,Dr. Sample Name 99,Research Scientist,BioCompany99,Various Locations,Global HQ,[email],linkedin.com/in/sample99,No,None,Private,No,No
100,65,Dr. Sample Name 100,Research Scientist,BioCompany100,Various Locations,Global HQ,[email],linkedin.com/in/sample100,No,None,Private,No,No
